Current (A);Voltage (V);Electron current (pA) Run #20
-3.461E-14;0.050;0.035
-3.108E-14;0.054;0.031
-2.996E-14;0.052;0.030
-2.451E-14;0.052;0.025
-2.842E-14;0.050;0.028
-2.556E-14;0.051;0.026
-2.478E-14;0.051;0.025
-2.480E-14;0.048;0.025
-2.450E-14;0.050;0.024
-2.671E-14;0.051;0.027
-2.374E-14;0.051;0.024
-1.923E-14;0.052;0.019
-2.064E-14;0.051;0.021
-1.946E-14;0.054;0.019
-1.901E-14;0.054;0.019
-2.563E-14;0.055;0.026
-2.625E-14;0.085;0.026
-2.628E-14;0.141;0.026
-2.438E-14;0.201;0.024
-2.634E-14;0.276;0.026
-2.549E-14;0.349;0.025
-2.559E-14;0.417;0.026
-2.534E-14;0.469;0.025
-2.286E-14;0.501;0.023
-2.476E-14;0.575;0.025
-2.310E-14;0.660;0.023
-2.075E-14;0.735;0.021
-2.594E-14;0.815;0.026
-2.559E-14;0.907;0.026
-2.689E-14;1.009;0.027
-2.930E-14;1.098;0.029
-2.424E-14;1.174;0.024
-2.234E-14;1.262;0.022
-2.157E-14;1.371;0.022
-2.144E-14;1.483;0.021
-1.877E-14;1.586;0.019
-2.412E-14;1.699;0.024
-2.490E-14;1.804;0.025
-2.378E-14;1.884;0.024
-2.504E-14;1.956;0.025
-2.682E-14;2.030;0.027
-2.780E-14;2.083;0.028
-2.126E-14;2.153;0.021
-2.264E-14;2.265;0.023
-2.239E-14;2.377;0.022
-2.311E-14;2.493;0.023
-2.102E-14;2.601;0.021
-2.302E-14;2.756;0.023
-2.109E-14;2.985;0.021
-2.126E-14;3.194;0.021
-1.903E-14;3.350;0.019
-2.300E-14;3.454;0.023
-1.947E-14;3.577;0.019
-2.081E-14;3.705;0.021
-2.070E-14;3.829;0.021
-2.006E-14;3.991;0.020
-2.496E-14;4.159;0.025
-2.477E-14;4.238;0.025
-2.225E-14;4.272;0.022
-2.504E-14;4.282;0.025
-2.230E-14;4.300;0.022
-2.112E-14;4.413;0.021
-2.111E-14;4.589;0.021
-2.098E-14;4.761;0.021
-2.737E-14;4.895;0.027
-2.383E-14;4.978;0.024
-3.036E-14;5.059;0.030
-2.815E-14;5.164;0.028
-2.455E-14;5.277;0.025
-2.288E-14;5.382;0.023
-2.432E-14;5.535;0.024
-2.471E-14;5.701;0.025
-1.958E-14;5.851;0.020
-2.220E-14;5.961;0.022
-2.338E-14;6.042;0.023
-2.360E-14;6.171;0.024
-2.938E-14;6.294;0.029
-2.629E-14;6.407;0.026
-2.573E-14;6.513;0.026
-2.450E-14;6.639;0.024
-2.190E-14;6.738;0.022
-1.866E-14;6.821;0.019
-2.233E-14;6.924;0.022
-1.555E-14;7.011;0.016
-1.871E-14;7.094;0.019
-1.721E-14;7.154;0.017
-1.743E-14;7.233;0.017
-2.457E-14;7.276;0.025
-2.173E-14;7.295;0.022
-2.849E-14;7.302;0.028
-2.673E-14;7.312;0.027
-2.822E-14;7.369;0.028
-2.729E-14;7.475;0.027
-2.933E-14;7.587;0.029
-2.965E-14;7.714;0.030
-2.743E-14;7.823;0.027
-2.896E-14;7.936;0.029
-2.585E-14;8.038;0.026
-3.158E-14;8.115;0.032
-2.616E-14;8.142;0.026
-2.773E-14;8.163;0.028
-2.457E-14;8.172;0.025
-2.452E-14;8.175;0.025
-2.219E-14;8.175;0.022
-2.390E-14;8.177;0.024
-2.612E-14;8.187;0.026
-2.606E-14;8.193;0.026
-2.393E-14;8.193;0.024
-2.599E-14;8.215;0.026
-2.959E-14;8.252;0.030
-2.955E-14;8.293;0.030
-2.816E-14;8.316;0.028
-3.141E-14;8.324;0.031
-3.245E-14;8.329;0.032
-2.800E-14;8.332;0.028
-2.723E-14;8.342;0.027
-2.388E-14;8.380;0.024
-2.212E-14;8.404;0.022
-1.793E-14;8.426;0.018
-2.095E-14;8.456;0.021
-2.400E-14;8.478;0.024
-2.006E-14;8.514;0.020
-2.075E-14;8.564;0.021
-2.399E-14;8.586;0.024
-2.571E-14;8.608;0.026
-2.511E-14;8.658;0.025
-2.361E-14;8.733;0.024
-2.522E-14;8.774;0.025
-2.250E-14;8.833;0.022
-2.167E-14;8.917;0.022
-2.144E-14;8.955;0.021
-2.437E-14;8.968;0.024
-2.029E-14;8.976;0.020
-2.194E-14;8.982;0.022
-1.997E-14;8.981;0.020
-2.460E-14;9.069;0.025
-2.554E-14;9.214;0.026
-2.288E-14;9.346;0.023
-2.279E-14;9.466;0.023
-2.969E-14;9.530;0.030
-2.780E-14;9.600;0.028
-2.654E-14;9.713;0.027
-2.947E-14;9.852;0.029
-2.716E-14;9.930;0.027
-2.404E-14;9.997;0.024
-2.395E-14;10.052;0.024
-2.710E-14;10.099;0.027
-2.395E-14;10.149;0.024
-2.795E-14;10.192;0.028
-2.550E-14;10.206;0.026
-2.592E-14;10.217;0.026
-2.468E-14;10.217;0.025
-2.423E-14;10.218;0.024
-2.750E-14;10.237;0.028
-2.727E-14;10.247;0.027
-2.319E-14;10.257;0.023
-2.426E-14;10.281;0.024
-2.366E-14;10.290;0.024
-2.467E-14;10.324;0.025
-2.816E-14;10.370;0.028
-3.055E-14;10.432;0.031
-3.120E-14;10.496;0.031
-3.137E-14;10.574;0.031
-2.734E-14;10.623;0.027
-2.849E-14;10.642;0.028
-3.138E-14;10.650;0.031
-2.717E-14;10.653;0.027
-3.011E-14;10.714;0.030
-3.176E-14;10.844;0.032
-3.107E-14;10.925;0.031
-2.925E-14;11.048;0.029
-3.031E-14;11.148;0.030
-3.104E-14;11.275;0.031
-4.355E-14;11.394;0.044
-4.961E-14;11.512;0.050
-5.405E-14;11.647;0.054
-5.713E-14;11.730;0.057
-5.632E-14;11.791;0.056
-6.226E-14;11.858;0.062
-7.012E-14;11.922;0.070
-7.965E-14;11.954;0.080
-8.274E-14;11.969;0.083
-9.233E-14;11.966;0.092
-9.861E-14;11.964;0.099
-1.039E-13;11.981;0.104
-1.011E-13;12.088;0.101
-1.084E-13;12.207;0.108
-1.148E-13;12.299;0.115
-1.281E-13;12.350;0.128
-1.401E-13;12.369;0.140
-1.531E-13;12.380;0.153
-1.595E-13;12.394;0.159
-1.709E-13;12.436;0.171
-1.725E-13;12.519;0.172
-1.865E-13;12.596;0.186
-1.981E-13;12.685;0.198
-2.175E-13;12.791;0.218
-2.376E-13;12.906;0.238
-2.626E-13;12.984;0.263
-2.840E-13;13.011;0.284
-3.138E-13;13.027;0.314
-3.322E-13;13.040;0.332
-3.477E-13;13.059;0.348
-3.569E-13;13.117;0.357
-3.661E-13;13.148;0.366
-3.781E-13;13.161;0.378
-3.973E-13;13.165;0.397
-4.069E-13;13.182;0.407
-4.112E-13;13.208;0.411
-4.202E-13;13.258;0.420
-4.361E-13;13.282;0.436
-4.487E-13;13.292;0.449
-4.579E-13;13.296;0.458
-4.621E-13;13.302;0.462
-4.650E-13;13.297;0.465
-4.693E-13;13.296;0.469
-4.745E-13;13.299;0.475
-4.757E-13;13.306;0.476
-4.741E-13;13.335;0.474
-4.792E-13;13.339;0.479
-4.851E-13;13.347;0.485
-4.955E-13;13.351;0.496
-5.029E-13;13.352;0.503
-5.007E-13;13.361;0.501
-5.071E-13;13.367;0.507
-5.077E-13;13.384;0.508
-5.101E-13;13.392;0.510
-5.153E-13;13.406;0.515
-5.218E-13;13.413;0.522
-5.260E-13;13.426;0.526
-5.268E-13;13.441;0.527
-5.359E-13;13.446;0.536
-5.387E-13;13.449;0.539
-5.421E-13;13.448;0.542
-5.419E-13;13.448;0.542
-5.472E-13;13.457;0.547
-5.486E-13;13.461;0.549
-5.490E-13;13.463;0.549
-5.506E-13;13.467;0.551
-5.521E-13;13.468;0.552
-5.511E-13;13.467;0.551
-5.492E-13;13.474;0.549
-5.488E-13;13.467;0.549
-5.529E-13;13.465;0.553
-5.525E-13;13.468;0.553
-5.502E-13;13.468;0.550
-5.508E-13;13.466;0.551
-5.492E-13;13.472;0.549
-5.483E-13;13.466;0.548
-5.477E-13;13.473;0.548
-5.509E-13;13.481;0.551
-5.593E-13;13.486;0.559
-5.566E-13;13.500;0.557
-5.609E-13;13.512;0.561
-5.615E-13;13.506;0.562
-5.667E-13;13.507;0.567
-5.645E-13;13.509;0.564
-5.646E-13;13.517;0.565
-5.717E-13;13.524;0.572
-5.711E-13;13.527;0.571
-5.689E-13;13.528;0.569
-5.768E-13;13.529;0.577
-5.791E-13;13.530;0.579
-5.773E-13;13.529;0.577
-5.797E-13;13.529;0.580
-5.781E-13;13.531;0.578
-5.779E-13;13.534;0.578
-5.802E-13;13.567;0.580
-5.864E-13;13.588;0.586
-5.910E-13;13.595;0.591
-5.961E-13;13.599;0.596
-5.996E-13;13.603;0.600
-6.081E-13;13.612;0.608
-6.100E-13;13.617;0.610
-6.116E-13;13.620;0.612
-6.201E-13;13.619;0.620
-6.192E-13;13.619;0.619
-6.197E-13;13.624;0.620
-6.199E-13;13.621;0.620
-6.197E-13;13.622;0.620
-6.227E-13;13.623;0.623
-6.206E-13;13.625;0.621
-6.211E-13;13.658;0.621
-6.238E-13;13.694;0.624
-6.345E-13;13.706;0.635
-6.431E-13;13.709;0.643
-6.520E-13;13.713;0.652
-6.610E-13;13.715;0.661
-6.699E-13;13.714;0.670
-6.710E-13;13.716;0.671
-6.708E-13;13.715;0.671
-6.771E-13;13.716;0.677
-6.782E-13;13.715;0.678
-6.784E-13;13.720;0.678
-6.774E-13;13.719;0.677
-6.801E-13;13.715;0.680
-6.760E-13;13.716;0.676
-6.754E-13;13.719;0.675
-6.811E-13;13.715;0.681
-6.789E-13;13.712;0.679
-6.731E-13;13.720;0.673
-6.768E-13;13.715;0.677
-6.694E-13;13.715;0.669
-6.681E-13;13.719;0.668
-6.722E-13;13.717;0.672
-6.739E-13;13.716;0.674
-6.771E-13;13.719;0.677
-6.713E-13;13.719;0.671
-6.779E-13;13.716;0.678
-6.747E-13;13.718;0.675
-6.770E-13;13.716;0.677
-6.705E-13;13.712;0.670
-6.704E-13;13.717;0.670
-6.648E-13;13.718;0.665
-6.672E-13;13.717;0.667
-6.699E-13;13.717;0.670
-6.742E-13;13.717;0.674
-6.746E-13;13.712;0.675
-6.772E-13;13.714;0.677
-6.761E-13;13.715;0.676
-6.775E-13;13.723;0.677
-6.802E-13;13.780;0.680
-6.864E-13;13.834;0.686
-6.988E-13;13.855;0.699
-7.100E-13;13.865;0.710
-7.292E-13;13.866;0.729
-7.419E-13;13.862;0.742
-7.480E-13;13.869;0.748
-7.590E-13;13.868;0.759
-7.571E-13;13.872;0.757
-7.634E-13;13.862;0.763
-7.666E-13;13.888;0.767
-7.667E-13;13.913;0.767
-7.751E-13;13.962;0.775
-7.830E-13;14.001;0.783
-8.062E-13;14.018;0.806
-8.196E-13;14.040;0.820
-8.432E-13;14.055;0.843
-8.574E-13;14.068;0.857
-8.666E-13;14.085;0.867
-8.769E-13;14.093;0.877
-8.913E-13;14.109;0.891
-9.013E-13;14.154;0.901
-9.120E-13;14.191;0.912
-9.290E-13;14.210;0.929
-9.477E-13;14.216;0.948
-9.636E-13;14.227;0.964
-9.780E-13;14.238;0.978
-9.908E-13;14.257;0.991
-1.001E-12;14.286;1.001
-1.018E-12;14.320;1.018
-1.031E-12;14.376;1.031
-1.053E-12;14.441;1.053
-1.083E-12;14.505;1.083
-1.120E-12;14.581;1.120
-1.168E-12;14.645;1.168
-1.223E-12;14.703;1.223
-1.277E-12;14.761;1.277
-1.333E-12;14.805;1.333
-1.393E-12;14.849;1.393
-1.444E-12;14.872;1.444
-1.496E-12;14.903;1.496
-1.535E-12;14.944;1.535
-1.578E-12;14.975;1.578
-1.624E-12;15.022;1.624
-1.668E-12;15.069;1.668
-1.714E-12;15.111;1.714
-1.754E-12;15.146;1.754
-1.798E-12;15.172;1.798
-1.840E-12;15.217;1.840
-1.882E-12;15.254;1.882
-1.923E-12;15.275;1.923
-1.959E-12;15.288;1.959
-1.996E-12;15.301;1.996
-2.025E-12;15.350;2.025
-2.057E-12;15.432;2.057
-2.095E-12;15.492;2.095
-2.151E-12;15.525;2.151
-2.209E-12;15.551;2.209
-2.264E-12;15.612;2.264
-2.324E-12;15.650;2.324
-2.371E-12;15.669;2.371
-2.425E-12;15.675;2.425
-2.462E-12;15.690;2.462
-2.491E-12;15.701;2.491
-2.518E-12;15.693;2.518
-2.531E-12;15.692;2.531
-2.537E-12;15.697;2.537
-2.550E-12;15.696;2.550
-2.550E-12;15.695;2.550
-2.559E-12;15.696;2.559
-2.557E-12;15.691;2.557
-2.560E-12;15.696;2.560
-2.557E-12;15.695;2.557
-2.555E-12;15.697;2.555
-2.554E-12;15.695;2.554
-2.551E-12;15.696;2.551
-2.546E-12;15.697;2.546
-2.544E-12;15.696;2.544
-2.543E-12;15.697;2.543
-2.535E-12;15.697;2.535
-2.537E-12;15.696;2.537
-2.538E-12;15.696;2.538
-2.533E-12;15.694;2.533
-2.525E-12;15.697;2.525
-2.527E-12;15.698;2.527
-2.523E-12;15.697;2.523
-2.528E-12;15.694;2.528
-2.523E-12;15.696;2.523
-2.519E-12;15.698;2.519
-2.519E-12;15.699;2.519
-2.512E-12;15.697;2.512
-2.511E-12;15.699;2.511
-2.510E-12;15.696;2.510
-2.507E-12;15.702;2.507
-2.504E-12;15.696;2.504
-2.508E-12;15.708;2.508
-2.504E-12;15.697;2.504
-2.502E-12;15.697;2.502
-2.501E-12;15.694;2.501
-2.497E-12;15.699;2.497
-2.494E-12;15.699;2.494
-2.496E-12;15.699;2.496
-2.489E-12;15.697;2.489
-2.492E-12;15.697;2.492
-2.487E-12;15.698;2.487
-2.487E-12;15.698;2.487
-2.482E-12;15.698;2.482
-2.482E-12;15.697;2.482
-2.481E-12;15.696;2.481
-2.477E-12;15.697;2.477
-2.481E-12;15.698;2.481
-2.477E-12;15.698;2.477
-2.473E-12;15.699;2.473
-2.470E-12;15.697;2.470
-2.471E-12;15.697;2.471
-2.467E-12;15.702;2.467
-2.463E-12;15.697;2.463
-2.460E-12;15.699;2.460
-2.458E-12;15.700;2.458
-2.463E-12;15.699;2.463
-2.460E-12;15.703;2.460
-2.459E-12;15.711;2.459
-2.454E-12;15.700;2.454
-2.456E-12;15.702;2.456
-2.453E-12;15.703;2.453
-2.451E-12;15.704;2.451
-2.455E-12;15.703;2.455
-2.451E-12;15.705;2.451
-2.446E-12;15.703;2.446
-2.447E-12;15.704;2.447
-2.441E-12;15.692;2.441
-2.438E-12;15.700;2.438
-2.432E-12;15.703;2.432
-2.432E-12;15.702;2.432
-2.433E-12;15.702;2.433
-2.427E-12;15.701;2.427
-2.429E-12;15.700;2.429
-2.431E-12;15.702;2.431
-2.434E-12;15.700;2.434
-2.425E-12;15.701;2.425
-2.425E-12;15.702;2.425
-2.420E-12;15.708;2.420
-2.420E-12;15.702;2.420
-2.419E-12;15.699;2.419
-2.413E-12;15.703;2.413
-2.419E-12;15.702;2.419
-2.418E-12;15.701;2.418
-2.419E-12;15.702;2.419
-2.414E-12;15.703;2.414
-2.414E-12;15.703;2.414
-2.409E-12;15.703;2.409
-2.410E-12;15.714;2.410
-2.406E-12;15.704;2.406
-2.411E-12;15.703;2.411
-2.403E-12;15.706;2.403
-2.406E-12;15.701;2.406
-2.402E-12;15.701;2.402
-2.397E-12;15.702;2.397
-2.400E-12;15.703;2.400
-2.398E-12;15.703;2.398
-2.393E-12;15.703;2.393
-2.392E-12;15.702;2.392
-2.392E-12;15.703;2.392
-2.389E-12;15.702;2.389
-2.385E-12;15.697;2.385
-2.383E-12;15.689;2.383
-2.384E-12;15.700;2.384
-2.384E-12;15.703;2.384
-2.382E-12;15.703;2.382
-2.385E-12;15.698;2.385
-2.377E-12;15.701;2.377
-2.379E-12;15.703;2.379
-2.379E-12;15.705;2.379
-2.373E-12;15.705;2.373
-2.375E-12;15.701;2.375
-2.374E-12;15.705;2.374
-2.373E-12;15.746;2.373
-2.384E-12;15.823;2.384
-2.411E-12;15.865;2.411
-2.446E-12;15.884;2.446
-2.493E-12;15.910;2.493
-2.539E-12;15.946;2.539
-2.573E-12;15.988;2.573
-2.621E-12;16.045;2.621
-2.667E-12;16.077;2.667
-2.719E-12;16.100;2.719
-2.768E-12;16.135;2.768
-2.813E-12;16.171;2.813
-2.857E-12;16.215;2.857
-2.906E-12;16.280;2.906
-2.957E-12;16.353;2.957
-3.029E-12;16.428;3.029
-3.111E-12;16.512;3.111
-3.206E-12;16.568;3.206
-3.304E-12;16.596;3.304
-3.397E-12;16.612;3.397
-3.470E-12;16.612;3.470
-3.531E-12;16.612;3.531
-3.566E-12;16.606;3.566
-3.586E-12;16.616;3.586
-3.599E-12;16.619;3.599
-3.606E-12;16.639;3.606
-3.618E-12;16.657;3.618
-3.633E-12;16.675;3.633
-3.652E-12;16.688;3.652
-3.674E-12;16.691;3.674
-3.694E-12;16.692;3.694
-3.708E-12;16.703;3.708
-3.715E-12;16.709;3.715
-3.727E-12;16.712;3.727
-3.731E-12;16.709;3.731
-3.731E-12;16.712;3.731
-3.737E-12;16.711;3.737
-3.733E-12;16.711;3.733
-3.734E-12;16.712;3.734
-3.728E-12;16.711;3.728
-3.733E-12;16.711;3.733
-3.736E-12;16.712;3.736
-3.730E-12;16.709;3.730
-3.726E-12;16.711;3.726
-3.721E-12;16.709;3.721
-3.718E-12;16.711;3.718
-3.718E-12;16.711;3.718
-3.715E-12;16.712;3.715
-3.714E-12;16.712;3.714
-3.709E-12;16.711;3.709
-3.702E-12;16.709;3.702
-3.702E-12;16.713;3.702
-3.700E-12;16.710;3.700
-3.696E-12;16.711;3.696
-3.695E-12;16.713;3.695
-3.689E-12;16.710;3.689
-3.687E-12;16.712;3.687
-3.683E-12;16.712;3.683
-3.675E-12;16.712;3.675
-3.675E-12;16.712;3.675
-3.678E-12;16.712;3.678
-3.668E-12;16.715;3.668
-3.667E-12;16.710;3.667
-3.670E-12;16.712;3.670
-3.665E-12;16.715;3.665
-3.666E-12;16.711;3.666
-3.664E-12;16.715;3.664
-3.658E-12;16.713;3.658
-3.653E-12;16.712;3.653
-3.650E-12;16.713;3.650
-3.648E-12;16.713;3.648
-3.643E-12;16.711;3.643
-3.638E-12;16.709;3.638
-3.631E-12;16.709;3.631
-3.633E-12;16.710;3.633
-3.633E-12;16.711;3.633
-3.627E-12;16.715;3.627
-3.623E-12;16.710;3.623
-3.623E-12;16.711;3.623
-3.620E-12;16.712;3.620
-3.614E-12;16.712;3.614
-3.610E-12;16.711;3.610
-3.606E-12;16.707;3.606
-3.606E-12;16.712;3.606
-3.604E-12;16.710;3.604
-3.601E-12;16.710;3.601
-3.600E-12;16.711;3.600
-3.597E-12;16.711;3.597
-3.593E-12;16.710;3.593
-3.588E-12;16.710;3.588
-3.585E-12;16.712;3.585
-3.582E-12;16.713;3.582
-3.585E-12;16.713;3.585
-3.578E-12;16.712;3.578
-3.573E-12;16.713;3.573
-3.574E-12;16.717;3.574
-3.572E-12;16.711;3.572
-3.569E-12;16.718;3.569
-3.565E-12;16.713;3.565
-3.556E-12;16.714;3.556
-3.560E-12;16.737;3.560
-3.565E-12;16.761;3.565
-3.576E-12;16.786;3.576
-3.598E-12;16.804;3.598
-3.620E-12;16.844;3.620
-3.653E-12;16.880;3.653
-3.691E-12;16.923;3.691
-3.733E-12;16.961;3.733
-3.779E-12;17.005;3.779
-3.836E-12;17.071;3.836
-3.892E-12;17.118;3.892
-3.961E-12;17.149;3.961
-4.028E-12;17.188;4.028
-4.087E-12;17.219;4.087
-4.145E-12;17.253;4.145
-4.199E-12;17.308;4.199
-4.257E-12;17.388;4.257
-4.330E-12;17.460;4.330
-4.415E-12;17.517;4.415
-4.510E-12;17.572;4.510
-4.603E-12;17.630;4.603
-4.691E-12;17.693;4.691
-4.776E-12;17.734;4.776
-4.866E-12;17.750;4.866
-4.935E-12;17.764;4.935
-4.990E-12;17.770;4.990
-5.029E-12;17.781;5.029
-5.062E-12;17.788;5.062
-5.084E-12;17.791;5.084
-5.100E-12;17.800;5.100
-5.112E-12;17.792;5.112
-5.118E-12;17.793;5.118
-5.125E-12;17.791;5.125
-5.126E-12;17.791;5.126
-5.122E-12;17.792;5.122
-5.118E-12;17.795;5.118
-5.116E-12;17.795;5.116
-5.113E-12;17.791;5.113
-5.109E-12;17.798;5.109
-5.101E-12;17.794;5.101
-5.100E-12;17.792;5.100
-5.092E-12;17.793;5.092
-5.086E-12;17.796;5.086
-5.089E-12;17.793;5.089
-5.081E-12;17.793;5.081
-5.077E-12;17.793;5.077
-5.074E-12;17.788;5.074
-5.069E-12;17.794;5.069
-5.067E-12;17.793;5.067
-5.060E-12;17.789;5.060
-5.055E-12;17.793;5.055
-5.050E-12;17.794;5.050
-5.044E-12;17.798;5.044
-5.039E-12;17.796;5.039
-5.037E-12;17.794;5.037
-5.029E-12;17.793;5.029
-5.023E-12;17.793;5.023
-5.021E-12;17.796;5.021
-5.015E-12;17.793;5.015
-5.012E-12;17.795;5.012
-5.007E-12;17.795;5.007
-4.998E-12;17.792;4.998
-4.999E-12;17.795;4.999
-4.992E-12;17.793;4.992
-4.991E-12;17.793;4.991
-4.980E-12;17.793;4.980
-4.977E-12;17.797;4.977
-4.973E-12;17.790;4.973
-4.965E-12;17.794;4.965
-4.961E-12;17.790;4.961
-4.959E-12;17.799;4.959
-4.959E-12;17.792;4.959
-4.950E-12;17.793;4.950
-4.954E-12;17.793;4.954
-4.948E-12;17.793;4.948
-4.938E-12;17.794;4.938
-4.935E-12;17.792;4.935
-4.928E-12;17.792;4.928
-4.917E-12;17.796;4.917
-4.914E-12;17.790;4.914
-4.904E-12;17.794;4.904
-4.903E-12;17.795;4.903
-4.898E-12;17.793;4.898
-4.888E-12;17.785;4.888
-4.891E-12;17.793;4.891
-4.884E-12;17.792;4.884
-4.880E-12;17.791;4.880
-4.877E-12;17.792;4.877
-4.876E-12;17.795;4.876
-4.870E-12;17.790;4.870
-4.863E-12;17.794;4.863
-4.859E-12;17.794;4.859
-4.853E-12;17.794;4.853
-4.851E-12;17.793;4.851
-4.845E-12;17.794;4.845
-4.843E-12;17.794;4.843
-4.838E-12;17.793;4.838
-4.835E-12;17.791;4.835
-4.829E-12;17.793;4.829
-4.829E-12;17.793;4.829
-4.826E-12;17.790;4.826
-4.821E-12;17.793;4.821
-4.813E-12;17.790;4.813
-4.810E-12;17.795;4.810
-4.803E-12;17.787;4.803
-4.796E-12;17.786;4.796
-4.790E-12;17.791;4.790
-4.787E-12;17.792;4.787
-4.784E-12;17.793;4.784
-4.782E-12;17.789;4.782
-4.782E-12;17.794;4.782
-4.779E-12;17.791;4.779
-4.775E-12;17.793;4.775
-4.771E-12;17.793;4.771
-4.770E-12;17.793;4.770
-4.764E-12;17.794;4.764
-4.761E-12;17.790;4.761
-4.753E-12;17.793;4.753
-4.748E-12;17.793;4.748
-4.743E-12;17.798;4.743
-4.740E-12;17.795;4.740
-4.735E-12;17.793;4.735
-4.735E-12;17.786;4.735
-4.728E-12;17.793;4.728
-4.725E-12;17.792;4.725
-4.720E-12;17.792;4.720
-4.718E-12;17.795;4.718
-4.715E-12;17.795;4.715
-4.715E-12;17.793;4.715
-4.710E-12;17.789;4.710
-4.710E-12;17.791;4.710
-4.709E-12;17.794;4.709
-4.704E-12;17.794;4.704
-4.697E-12;17.795;4.697
-4.693E-12;17.792;4.693
-4.686E-12;17.794;4.686
-4.684E-12;17.794;4.684
-4.684E-12;17.795;4.684
-4.679E-12;17.794;4.679
-4.672E-12;17.799;4.672
-4.674E-12;17.793;4.674
-4.669E-12;17.794;4.669
-4.667E-12;17.793;4.667
-4.661E-12;17.792;4.661
-4.657E-12;17.797;4.657
-4.656E-12;17.791;4.656
-4.651E-12;17.791;4.651
-4.647E-12;17.794;4.647
-4.644E-12;17.792;4.644
-4.637E-12;17.794;4.637
-4.633E-12;17.793;4.633
-4.632E-12;17.794;4.632
-4.631E-12;17.793;4.631
-4.631E-12;17.796;4.631
-4.634E-12;17.793;4.634
-4.631E-12;17.794;4.631
-4.635E-12;17.789;4.635
-4.631E-12;17.792;4.631
-4.632E-12;17.792;4.632
-4.626E-12;17.793;4.626
-4.622E-12;17.793;4.622
-4.624E-12;17.792;4.624
-4.619E-12;17.795;4.619
-4.615E-12;17.793;4.615
-4.613E-12;17.793;4.613
-4.609E-12;17.794;4.609
-4.605E-12;17.787;4.605
-4.600E-12;17.792;4.600
-4.591E-12;17.793;4.591
-4.586E-12;17.804;4.586
-4.585E-12;17.799;4.585
-4.578E-12;17.792;4.578
-4.576E-12;17.794;4.576
-4.569E-12;17.793;4.569
-4.570E-12;17.800;4.570
-4.566E-12;17.795;4.566
-4.563E-12;17.794;4.563
-4.561E-12;17.796;4.561
-4.560E-12;17.793;4.560
-4.558E-12;17.795;4.558
-4.558E-12;17.793;4.558
-4.553E-12;17.792;4.553
-4.553E-12;17.795;4.553
-4.547E-12;17.793;4.547
-4.545E-12;17.793;4.545
-4.542E-12;17.795;4.542
-4.539E-12;17.794;4.539
-4.534E-12;17.796;4.534
-4.535E-12;17.793;4.535
-4.529E-12;17.794;4.529
-4.524E-12;17.792;4.524
