"Current (A) Run #32","Voltage (V) Run #32","Electron current (pA) Run #32"
2.251E-14,0.607,-0.023
2.540E-14,0.596,-0.025
2.474E-14,0.591,-0.025
1.558E-14,0.579,-0.016
1.995E-14,0.571,-0.020
2.014E-14,0.563,-0.020
1.940E-14,0.569,-0.019
1.984E-14,0.622,-0.020
2.312E-14,0.638,-0.023
2.648E-14,0.731,-0.026
2.374E-14,0.956,-0.024
2.429E-14,1.058,-0.024
2.040E-14,1.176,-0.020
2.317E-14,1.452,-0.023
2.601E-14,1.589,-0.026
2.405E-14,1.775,-0.024
2.384E-14,2.092,-0.024
2.483E-14,2.223,-0.025
2.623E-14,2.398,-0.026
2.428E-14,2.562,-0.024
2.313E-14,2.644,-0.023
2.527E-14,2.929,-0.025
3.026E-14,3.150,-0.030
2.573E-14,3.278,-0.026
2.561E-14,3.529,-0.026
2.444E-14,3.670,-0.024
2.238E-14,3.805,-0.022
2.173E-14,4.063,-0.022
2.452E-14,4.185,-0.025
2.169E-14,4.333,-0.022
2.428E-14,4.452,-0.024
2.590E-14,4.499,-0.026
2.399E-14,4.641,-0.024
2.711E-14,4.766,-0.027
2.128E-14,4.840,-0.021
2.456E-14,4.988,-0.025
2.147E-14,5.108,-0.021
2.694E-14,5.158,-0.027
2.416E-14,5.285,-0.024
1.761E-14,5.411,-0.018
2.327E-14,5.468,-0.023
2.305E-14,5.633,-0.023
1.809E-14,5.762,-0.018
2.092E-14,5.832,-0.021
1.906E-14,5.991,-0.019
2.224E-14,6.078,-0.022
2.048E-14,6.187,-0.020
2.334E-14,6.353,-0.023
2.493E-14,6.426,-0.025
2.322E-14,6.597,-0.023
2.319E-14,6.751,-0.023
2.858E-14,6.852,-0.029
2.814E-14,7.013,-0.028
2.657E-14,7.088,-0.027
2.532E-14,7.195,-0.025
2.357E-14,7.338,-0.024
2.225E-14,7.402,-0.022
2.386E-14,7.522,-0.024
2.196E-14,7.623,-0.022
2.719E-14,7.664,-0.027
2.434E-14,7.763,-0.024
2.102E-14,7.883,-0.021
2.354E-14,7.939,-0.024
2.440E-14,8.053,-0.024
2.303E-14,8.142,-0.023
2.534E-14,8.189,-0.025
2.487E-14,8.313,-0.025
3.040E-14,8.394,-0.030
3.344E-14,8.448,-0.033
3.215E-14,8.569,-0.032
3.112E-14,8.633,-0.031
3.107E-14,8.688,-0.031
2.838E-14,8.813,-0.028
2.277E-14,8.867,-0.023
2.373E-14,8.928,-0.024
2.336E-14,9.044,-0.023
2.653E-14,9.082,-0.027
2.461E-14,9.187,-0.025
2.405E-14,9.293,-0.024
1.919E-14,9.351,-0.019
2.234E-14,9.500,-0.022
2.356E-14,9.588,-0.024
2.354E-14,9.728,-0.024
2.472E-14,9.918,-0.025
1.943E-14,10.004,-0.019
2.140E-14,10.162,-0.021
2.113E-14,10.277,-0.021
2.362E-14,10.340,-0.024
2.279E-14,10.458,-0.023
2.537E-14,10.518,-0.025
2.814E-14,10.598,-0.028
2.905E-14,10.697,-0.029
2.484E-14,10.743,-0.025
2.444E-14,10.844,-0.024
1.930E-14,10.958,-0.019
1.852E-14,10.993,-0.019
1.851E-14,11.095,-0.019
2.191E-14,11.218,-0.022
1.986E-14,11.275,-0.020
2.067E-14,11.394,-0.021
2.573E-14,11.447,-0.026
2.242E-14,11.528,-0.022
2.422E-14,11.660,-0.024
2.711E-14,11.716,-0.027
2.405E-14,11.804,-0.024
1.990E-14,11.902,-0.020
1.763E-14,11.939,-0.018
2.002E-14,12.035,-0.020
1.583E-14,12.149,-0.016
1.853E-14,12.209,-0.019
1.666E-14,12.359,-0.017
1.724E-14,12.458,-0.017
1.611E-14,12.548,-0.016
1.707E-14,12.700,-0.017
1.753E-14,12.776,-0.018
1.475E-14,12.886,-0.015
7.166E-15,13.031,-0.007
-1.868E-15,13.102,0.002
-6.982E-15,13.248,0.007
-9.802E-15,13.370,0.010
-1.105E-14,13.429,0.011
-1.890E-14,13.566,0.019
-2.255E-14,13.656,0.023
-2.529E-14,13.744,0.025
-2.764E-14,13.981,0.028
-3.110E-14,14.123,0.031
-2.938E-14,14.231,0.029
-3.279E-14,14.397,0.033
-3.572E-14,14.473,0.036
-3.944E-14,14.580,0.039
-4.592E-14,14.718,0.046
-4.741E-14,14.783,0.047
-5.115E-14,14.893,0.051
-5.189E-14,15.008,0.052
-6.151E-14,15.046,0.062
-6.279E-14,15.136,0.063
-6.860E-14,15.253,0.069
-7.153E-14,15.307,0.072
-7.296E-14,15.395,0.073
-7.489E-14,15.470,0.075
-7.794E-14,15.508,0.078
-7.914E-14,15.616,0.079
-8.196E-14,15.710,0.082
-8.430E-14,15.754,0.084
-9.042E-14,15.862,0.090
-8.914E-14,15.947,0.089
-9.208E-14,15.991,0.092
-1.027E-13,16.108,0.103
-9.834E-14,16.170,0.098
-1.008E-13,16.210,0.101
-1.043E-13,16.231,0.104
-1.095E-13,16.219,0.110
-1.105E-13,16.265,0.110
-1.170E-13,16.372,0.117
-1.188E-13,16.417,0.119
-1.194E-13,16.438,0.119
-1.257E-13,16.510,0.126
-1.277E-13,16.547,0.128
-1.295E-13,16.592,0.129
-1.389E-13,16.710,0.139
-1.416E-13,16.760,0.142
-1.489E-13,16.796,0.149
-1.467E-13,16.876,0.147
-1.468E-13,16.936,0.147
-1.474E-13,16.962,0.147
-1.482E-13,17.024,0.148
-1.571E-13,17.062,0.157
-1.613E-13,17.093,0.161
-1.606E-13,17.145,0.161
-1.594E-13,17.168,0.159
-1.599E-13,17.187,0.160
-1.640E-13,17.281,0.164
-1.696E-13,17.341,0.170
-1.736E-13,17.371,0.174
-1.743E-13,17.485,0.174
-1.812E-13,17.564,0.181
-1.815E-13,17.601,0.182
-1.859E-13,17.682,0.186
-1.915E-13,17.746,0.191
-1.925E-13,17.771,0.192
-1.941E-13,17.830,0.194
-1.948E-13,17.902,0.195
-1.974E-13,17.938,0.197
-2.022E-13,18.000,0.202
-2.122E-13,18.112,0.212
-2.151E-13,18.163,0.215
-2.153E-13,18.190,0.215
-2.185E-13,18.298,0.219
-2.188E-13,18.373,0.219
-2.245E-13,18.402,0.225
-2.297E-13,18.474,0.230
-2.378E-13,18.557,0.238
-2.370E-13,18.590,0.237
-2.463E-13,18.631,0.246
-2.515E-13,18.725,0.251
-2.561E-13,18.760,0.256
-2.568E-13,18.807,0.257
-2.626E-13,18.880,0.263
-2.628E-13,18.910,0.263
-2.631E-13,18.942,0.263
-2.642E-13,18.994,0.264
-2.681E-13,19.021,0.268
-2.716E-13,19.044,0.272
-2.725E-13,19.113,0.272
-2.769E-13,19.145,0.277
-2.783E-13,19.177,0.278
-2.855E-13,19.273,0.285
-2.822E-13,19.326,0.282
-2.912E-13,19.356,0.291
-2.901E-13,19.441,0.290
-2.932E-13,19.496,0.293
-3.009E-13,19.521,0.301
-3.037E-13,19.587,0.304
-3.064E-13,19.633,0.306
-3.073E-13,19.652,0.307
-3.111E-13,19.709,0.311
-3.135E-13,19.787,0.314
-3.177E-13,19.818,0.318
-3.183E-13,19.871,0.318
-3.207E-13,19.976,0.321
-3.260E-13,20.031,0.326
-3.283E-13,20.065,0.328
-3.342E-13,20.141,0.334
-3.366E-13,20.185,0.337
-3.383E-13,20.247,0.338
-3.431E-13,20.366,0.343
-3.435E-13,20.435,0.343
-3.522E-13,20.445,0.352
-3.514E-13,20.497,0.351
-3.548E-13,20.577,0.355
-3.633E-13,20.600,0.363
-3.657E-13,20.623,0.366
-3.688E-13,20.679,0.369
-3.683E-13,20.712,0.368
-3.743E-13,20.726,0.374
-3.788E-13,20.752,0.379
-3.815E-13,20.778,0.381
-3.816E-13,20.774,0.382
-3.829E-13,20.858,0.383
-3.815E-13,20.910,0.381
-3.849E-13,20.922,0.385
-3.854E-13,20.942,0.385
-3.856E-13,20.975,0.386
-3.872E-13,20.991,0.387
-3.886E-13,20.997,0.389
-3.933E-13,21.001,0.393
-3.921E-13,20.998,0.392
-3.941E-13,20.997,0.394
-3.974E-13,21.009,0.397
-3.969E-13,21.003,0.397
-3.940E-13,21.002,0.394
-3.956E-13,21.004,0.396
-3.944E-13,20.998,0.394
-3.959E-13,21.057,0.396
-3.932E-13,21.108,0.393
-3.971E-13,21.133,0.397
-4.002E-13,21.170,0.400
-4.044E-13,21.266,0.404
-4.038E-13,21.359,0.404
-4.066E-13,21.394,0.407
-4.047E-13,21.407,0.405
-4.120E-13,21.417,0.412
-4.135E-13,21.417,0.414
-4.188E-13,21.415,0.419
-4.311E-13,21.416,0.431
-4.340E-13,21.415,0.434
-4.323E-13,21.419,0.432
-4.393E-13,21.417,0.439
-4.406E-13,21.417,0.441
-4.414E-13,21.418,0.441
-4.395E-13,21.416,0.439
-4.392E-13,21.416,0.439
-4.391E-13,21.416,0.439
-4.446E-13,21.422,0.445
-4.437E-13,21.462,0.444
-4.461E-13,21.505,0.446
-4.418E-13,21.522,0.442
-4.489E-13,21.550,0.449
-4.479E-13,21.588,0.448
-4.495E-13,21.599,0.450
-4.511E-13,21.617,0.451
-4.468E-13,21.647,0.447
-4.530E-13,21.658,0.453
-4.547E-13,21.668,0.455
-4.610E-13,21.698,0.461
-4.548E-13,21.715,0.455
-4.570E-13,21.720,0.457
-4.594E-13,21.726,0.459
-4.560E-13,21.796,0.456
-4.581E-13,21.860,0.458
-4.619E-13,21.884,0.462
-4.590E-13,21.918,0.459
-4.657E-13,21.989,0.466
-4.708E-13,22.024,0.471
-4.751E-13,22.037,0.475
-4.759E-13,22.084,0.476
-4.771E-13,22.108,0.477
-4.757E-13,22.120,0.476
-4.792E-13,22.152,0.479
-4.772E-13,22.183,0.477
-4.761E-13,22.193,0.476
-4.779E-13,22.198,0.478
-4.821E-13,22.236,0.482
-4.831E-13,22.297,0.483
-4.840E-13,22.319,0.484
-4.831E-13,22.342,0.483
-4.837E-13,22.408,0.484
-4.849E-13,22.432,0.485
-4.812E-13,22.442,0.481
-4.848E-13,22.468,0.485
-4.845E-13,22.540,0.484
-4.869E-13,22.566,0.487
-4.851E-13,22.594,0.485
-4.852E-13,22.663,0.485
-4.920E-13,22.721,0.492
-4.922E-13,22.749,0.492
-4.936E-13,22.793,0.494
-4.937E-13,22.872,0.494
-4.931E-13,22.907,0.493
-4.924E-13,22.925,0.492
-4.910E-13,22.981,0.491
-4.949E-13,23.012,0.495
-4.968E-13,23.023,0.497
-4.967E-13,23.040,0.497
-5.005E-13,23.085,0.501
-5.013E-13,23.131,0.501
-5.037E-13,23.128,0.504
-5.070E-13,23.154,0.507
-5.062E-13,23.211,0.506
-5.108E-13,23.232,0.511
-5.081E-13,23.271,0.508
-5.090E-13,23.318,0.509
-5.103E-13,23.356,0.510
-5.070E-13,23.375,0.507
-5.061E-13,23.424,0.506
-5.101E-13,23.483,0.510
-5.100E-13,23.504,0.510
-5.049E-13,23.524,0.505
-5.091E-13,23.572,0.509
-5.072E-13,23.594,0.507
-5.063E-13,23.615,0.506
-5.038E-13,23.670,0.504
-5.051E-13,23.703,0.505
-5.100E-13,23.716,0.510
-5.095E-13,23.770,0.510
-5.065E-13,23.814,0.507
-5.085E-13,23.828,0.509
-5.078E-13,23.865,0.508
-5.044E-13,23.895,0.504
-5.068E-13,23.904,0.507
-5.108E-13,23.938,0.511
-5.119E-13,23.998,0.512
-5.113E-13,24.025,0.511
-5.086E-13,24.024,0.509
-5.129E-13,24.108,0.513
-5.095E-13,24.163,0.510
-5.109E-13,24.182,0.511
-5.108E-13,24.228,0.511
-5.121E-13,24.293,0.512
-5.129E-13,24.325,0.513
-5.110E-13,24.350,0.511
-5.131E-13,24.397,0.513
-5.126E-13,24.436,0.513
-5.069E-13,24.448,0.507
-5.063E-13,24.487,0.506
-5.097E-13,24.537,0.510
-5.122E-13,24.557,0.512
-5.127E-13,24.600,0.513
-5.068E-13,24.688,0.507
-5.042E-13,24.728,0.504
-5.034E-13,24.751,0.503
-5.069E-13,24.868,0.507
-5.089E-13,24.954,0.509
-5.100E-13,24.986,0.510
-5.068E-13,25.022,0.507
-5.043E-13,25.135,0.504
-5.028E-13,25.191,0.503
-5.058E-13,25.211,0.506
-5.065E-13,25.262,0.506
-5.063E-13,25.329,0.506
-5.028E-13,25.358,0.503
-4.998E-13,25.389,0.500
-4.996E-13,25.458,0.500
-4.937E-13,25.499,0.494
-4.991E-13,25.511,0.499
-4.974E-13,25.528,0.497
-4.970E-13,25.574,0.497
-5.003E-13,25.595,0.500
-4.952E-13,25.600,0.495
-4.934E-13,25.634,0.493
-4.947E-13,25.721,0.495
-5.001E-13,25.765,0.500
-4.975E-13,25.783,0.497
-4.951E-13,25.788,0.495
-4.937E-13,25.789,0.494
-4.930E-13,25.790,0.493
-4.904E-13,25.789,0.490
-4.934E-13,25.800,0.493
-4.950E-13,25.813,0.495
-4.997E-13,25.823,0.500
-4.990E-13,25.827,0.499
-5.019E-13,25.850,0.502
-5.007E-13,25.891,0.501
-4.919E-13,25.911,0.492
-4.985E-13,25.919,0.498
-4.978E-13,25.933,0.498
-4.936E-13,26.012,0.494
-4.955E-13,26.078,0.496
-4.902E-13,26.114,0.490
-4.918E-13,26.114,0.492
-4.870E-13,26.119,0.487
-4.891E-13,26.155,0.489
-4.946E-13,26.175,0.495
-4.887E-13,26.186,0.489
-4.870E-13,26.190,0.487
-4.830E-13,26.189,0.483
-4.813E-13,26.190,0.481
-4.760E-13,26.202,0.476
-4.779E-13,26.187,0.478
-4.785E-13,26.233,0.478
-4.815E-13,26.280,0.481
-4.849E-13,26.294,0.485
-4.869E-13,26.319,0.487
-4.870E-13,26.403,0.487
-4.835E-13,26.446,0.484
-4.862E-13,26.485,0.486
-4.858E-13,26.495,0.486
-4.859E-13,26.507,0.486
-4.854E-13,26.545,0.485
-4.866E-13,26.562,0.487
-4.878E-13,26.570,0.488
-4.889E-13,26.583,0.489
-4.849E-13,26.599,0.485
-4.853E-13,26.606,0.485
-4.877E-13,26.607,0.488
-4.852E-13,26.610,0.485
-4.822E-13,26.611,0.482
-4.827E-13,26.611,0.483
-4.860E-13,26.610,0.486
-4.863E-13,26.606,0.486
-4.819E-13,26.610,0.482
-4.857E-13,26.609,0.486
-4.859E-13,26.608,0.486
-4.826E-13,26.608,0.483
-4.818E-13,26.609,0.482
-4.814E-13,26.600,0.481
-4.810E-13,26.608,0.481
-4.862E-13,26.608,0.486
-4.863E-13,26.620,0.486
-4.878E-13,26.685,0.488
-4.902E-13,26.731,0.490
-4.877E-13,26.760,0.488
-4.860E-13,26.844,0.486
-4.844E-13,26.942,0.484
-4.884E-13,27.005,0.488
-4.871E-13,27.022,0.487
-4.847E-13,27.060,0.485
-4.822E-13,27.164,0.482
-4.804E-13,27.213,0.480
-4.876E-13,27.230,0.488
-4.868E-13,27.249,0.487
-4.939E-13,27.285,0.494
-4.924E-13,27.329,0.492
-4.856E-13,27.345,0.486
-4.882E-13,27.365,0.488
-4.882E-13,27.419,0.488
-4.941E-13,27.442,0.494
-4.924E-13,27.453,0.492
-4.902E-13,27.460,0.490
-4.917E-13,27.503,0.492
-4.938E-13,27.563,0.494
-4.915E-13,27.585,0.492
-4.943E-13,27.594,0.494
-5.010E-13,27.601,0.501
-5.000E-13,27.685,0.500
-4.974E-13,27.751,0.497
-5.005E-13,27.783,0.501
-5.041E-13,27.794,0.504
-5.075E-13,27.811,0.508
-5.079E-13,27.848,0.508
-5.063E-13,27.860,0.506
-5.074E-13,27.877,0.507
-5.048E-13,27.909,0.505
-5.043E-13,27.932,0.504
-5.068E-13,27.929,0.507
-5.082E-13,27.972,0.508
-5.081E-13,28.000,0.508
-5.082E-13,28.013,0.508
-5.082E-13,28.045,0.508
-5.101E-13,28.088,0.510
-5.115E-13,28.108,0.512
-5.168E-13,28.135,0.517
-5.166E-13,28.179,0.517
-5.173E-13,28.191,0.517
-5.254E-13,28.206,0.525
-5.284E-13,28.246,0.528
-5.278E-13,28.289,0.528
-5.282E-13,28.310,0.528
-5.315E-13,28.335,0.532
-5.317E-13,28.421,0.532
-5.338E-13,28.479,0.534
-5.322E-13,28.495,0.532
-5.318E-13,28.503,0.532
-5.371E-13,28.538,0.537
-5.378E-13,28.608,0.538
-5.429E-13,28.660,0.543
-5.445E-13,28.677,0.545
-5.563E-13,28.684,0.556
-5.539E-13,28.703,0.554
-5.544E-13,28.733,0.554
-5.609E-13,28.779,0.561
-5.659E-13,28.829,0.566
-5.686E-13,28.887,0.569
-5.760E-13,28.924,0.576
-5.697E-13,28.974,0.570
-5.747E-13,29.014,0.575
-5.771E-13,29.046,0.577
-5.845E-13,29.067,0.584
-5.839E-13,29.073,0.584
-5.826E-13,29.083,0.583
-5.871E-13,29.097,0.587
-5.912E-13,29.119,0.591
-5.916E-13,29.139,0.592
-5.959E-13,29.172,0.596
-6.044E-13,29.244,0.604
-6.002E-13,29.296,0.600
-6.083E-13,29.341,0.608
-6.094E-13,29.366,0.609
-6.172E-13,29.407,0.617
-6.205E-13,29.454,0.621
-6.222E-13,29.471,0.622
-6.208E-13,29.495,0.621
-6.251E-13,29.540,0.625
-6.321E-13,29.592,0.632
-6.309E-13,29.610,0.631
-6.394E-13,29.641,0.639
-6.415E-13,29.681,0.642
-6.465E-13,29.725,0.646
-6.442E-13,29.773,0.644
-6.507E-13,29.843,0.651
-6.560E-13,29.884,0.656
-6.670E-13,29.897,0.667
-6.720E-13,29.909,0.672
-6.738E-13,29.927,0.674
-6.799E-13,29.964,0.680
-6.797E-13,30.002,0.680
-6.812E-13,30.045,0.681
-6.818E-13,30.074,0.682
-6.898E-13,30.099,0.690
-6.892E-13,30.152,0.689
-6.930E-13,30.202,0.693
-6.965E-13,30.257,0.696
-7.015E-13,30.295,0.701
-7.104E-13,30.328,0.710
-7.150E-13,30.372,0.715
-7.196E-13,30.433,0.720
-7.235E-13,30.478,0.724
-7.252E-13,30.540,0.725
-7.339E-13,30.575,0.734
-7.345E-13,30.619,0.735
-7.402E-13,30.670,0.740
-7.454E-13,30.686,0.745
-7.555E-13,30.716,0.755
-7.602E-13,30.737,0.760
-7.653E-13,30.756,0.765
-7.686E-13,30.771,0.769
-7.734E-13,30.789,0.773
-7.750E-13,30.800,0.775
-7.756E-13,30.813,0.776
-7.761E-13,30.834,0.776
-7.812E-13,30.877,0.781
-7.806E-13,30.896,0.781
-7.830E-13,30.908,0.783
-7.881E-13,30.958,0.788
-7.880E-13,30.976,0.788
-7.911E-13,31.004,0.791
-7.966E-13,31.035,0.797
-8.003E-13,31.061,0.800
-8.060E-13,31.083,0.806
-8.029E-13,31.101,0.803
-8.054E-13,31.140,0.805
-8.066E-13,31.192,0.807
-8.135E-13,31.267,0.813
-8.201E-13,31.312,0.820
-8.225E-13,31.354,0.822
-8.295E-13,31.383,0.830
-8.317E-13,31.422,0.832
-8.344E-13,31.472,0.834
-8.384E-13,31.524,0.838
-8.442E-13,31.585,0.844
-8.484E-13,31.646,0.848
-8.539E-13,31.692,0.854
-8.538E-13,31.729,0.854
-8.615E-13,31.762,0.861
-8.662E-13,31.817,0.866
-8.641E-13,31.849,0.864
-8.678E-13,31.886,0.868
-8.750E-13,31.896,0.875
-8.755E-13,31.918,0.875
-8.819E-13,31.955,0.882
-8.825E-13,32.028,0.883
-8.891E-13,32.059,0.889
-8.876E-13,32.117,0.888
-8.958E-13,32.151,0.896
-8.931E-13,32.195,0.893
-8.990E-13,32.234,0.899
-9.015E-13,32.292,0.901
-9.039E-13,32.343,0.904
-9.078E-13,32.416,0.908
-9.142E-13,32.500,0.914
-9.135E-13,32.546,0.914
-9.213E-13,32.591,0.921
-9.262E-13,32.644,0.926
-9.342E-13,32.688,0.934
-9.363E-13,32.734,0.936
-9.338E-13,32.772,0.934
-9.399E-13,32.830,0.940
-9.417E-13,32.864,0.942
-9.409E-13,32.871,0.941
-9.427E-13,32.877,0.943
-9.472E-13,32.889,0.947
-9.460E-13,32.925,0.946
-9.498E-13,32.954,0.950
-9.491E-13,32.970,0.949
-9.516E-13,32.988,0.952
-9.547E-13,33.014,0.955
-9.546E-13,33.022,0.955
-9.603E-13,33.064,0.960
-9.571E-13,33.104,0.957
-9.557E-13,33.147,0.956
-9.576E-13,33.171,0.958
-9.620E-13,33.188,0.962
-9.591E-13,33.226,0.959
-9.588E-13,33.262,0.959
-9.558E-13,33.287,0.956
-9.577E-13,33.317,0.958
-9.598E-13,33.341,0.960
-9.604E-13,33.407,0.960
-9.588E-13,33.469,0.959
-9.594E-13,33.496,0.959
-9.567E-13,33.505,0.957
-9.630E-13,33.517,0.963
-9.601E-13,33.536,0.960
-9.606E-13,33.543,0.961
-9.600E-13,33.545,0.960
-9.617E-13,33.545,0.962
-9.599E-13,33.550,0.960
-9.676E-13,33.543,0.968
-9.685E-13,33.546,0.969
-9.647E-13,33.548,0.965
-9.641E-13,33.547,0.964
-9.583E-13,33.566,0.958
-9.589E-13,33.603,0.959
-9.651E-13,33.667,0.965
-9.626E-13,33.722,0.963
-9.641E-13,33.749,0.964
-9.670E-13,33.806,0.967
-9.646E-13,33.867,0.965
-9.651E-13,33.918,0.965
-9.625E-13,33.987,0.962
-9.622E-13,34.054,0.962
-9.592E-13,34.086,0.959
-9.610E-13,34.098,0.961
-9.617E-13,34.135,0.962
-9.637E-13,34.193,0.964
-9.627E-13,34.233,0.963
-9.637E-13,34.273,0.964
-9.614E-13,34.350,0.961
-9.552E-13,34.433,0.955
-9.523E-13,34.468,0.952
-9.506E-13,34.505,0.951
-9.513E-13,34.544,0.951
-9.467E-13,34.575,0.947
-9.484E-13,34.613,0.948
-9.472E-13,34.644,0.947
