"Current (A) Run #33","Voltage (V) Run #33","Electron current (pA) Run #33"
-2.670E-14,0.356,0.027
-2.460E-14,0.352,0.025
-2.401E-14,0.346,0.024
-2.198E-14,0.346,0.022
-2.734E-14,0.339,0.027
-2.587E-14,0.332,0.026
-2.460E-14,0.329,0.025
-2.239E-14,0.324,0.022
-2.201E-14,0.319,0.022
-2.709E-14,0.329,0.027
-2.714E-14,0.390,0.027
-2.955E-14,0.471,0.030
-2.968E-14,0.549,0.030
-2.902E-14,0.657,0.029
-2.744E-14,0.759,0.027
-2.493E-14,0.863,0.025
-2.675E-14,0.939,0.027
-2.314E-14,1.003,0.023
-2.645E-14,1.064,0.026
-2.664E-14,1.120,0.027
-3.038E-14,1.130,0.030
-2.834E-14,1.122,0.028
-2.603E-14,1.102,0.026
-2.726E-14,1.090,0.027
-2.805E-14,1.101,0.028
-2.933E-14,1.177,0.029
-3.074E-14,1.349,0.031
-3.213E-14,1.599,0.032
-3.251E-14,1.729,0.033
-3.046E-14,1.748,0.030
-3.469E-14,1.855,0.035
-3.307E-14,2.036,0.033
-3.619E-14,2.094,0.036
-3.695E-14,2.157,0.037
-3.477E-14,2.333,0.035
-3.605E-14,2.402,0.036
-3.817E-14,2.504,0.038
-3.903E-14,2.685,0.039
-3.915E-14,2.763,0.039
-4.088E-14,2.915,0.041
-3.970E-14,3.101,0.040
-3.782E-14,3.197,0.038
-4.027E-14,3.426,0.040
-4.143E-14,3.587,0.041
-3.671E-14,3.733,0.037
-3.583E-14,4.040,0.036
-3.485E-14,4.195,0.035
-3.325E-14,4.270,0.033
-3.445E-14,4.514,0.034
-2.759E-14,4.718,0.028
-3.082E-14,4.808,0.031
-3.755E-14,4.976,0.038
-3.274E-14,5.122,0.033
-3.724E-14,5.195,0.037
-3.826E-14,5.341,0.038
-3.287E-14,5.465,0.033
-3.285E-14,5.521,0.033
-3.643E-14,5.692,0.036
-3.224E-14,5.802,0.032
-3.561E-14,5.864,0.036
-3.513E-14,5.978,0.035
-3.741E-14,6.048,0.037
-3.544E-14,6.104,0.035
-3.431E-14,6.325,0.034
-3.401E-14,6.461,0.034
-3.549E-14,6.527,0.035
-3.679E-14,6.658,0.037
-3.562E-14,6.723,0.036
-3.960E-14,6.739,0.040
-4.020E-14,6.847,0.040
-3.840E-14,6.930,0.038
-3.506E-14,6.977,0.035
-4.012E-14,7.114,0.040
-3.638E-14,7.205,0.036
-3.522E-14,7.304,0.035
-3.474E-14,7.513,0.035
-3.495E-14,7.620,0.035
-3.489E-14,7.776,0.035
-3.069E-14,7.963,0.031
-3.651E-14,8.055,0.037
-3.461E-14,8.337,0.035
-3.652E-14,8.581,0.037
-3.783E-14,8.727,0.038
-3.490E-14,8.944,0.035
-3.878E-14,9.052,0.039
-4.397E-14,9.165,0.044
-3.658E-14,9.368,0.037
-3.368E-14,9.461,0.034
-3.708E-14,9.604,0.037
-3.820E-14,9.809,0.038
-3.595E-14,9.896,0.036
-3.217E-14,10.023,0.032
-2.775E-14,10.118,0.028
-3.243E-14,10.143,0.032
-3.149E-14,10.273,0.031
-3.220E-14,10.379,0.032
-3.357E-14,10.475,0.034
-3.752E-14,10.655,0.038
-4.159E-14,10.743,0.042
-4.180E-14,10.923,0.042
-4.388E-14,11.073,0.044
-4.774E-14,11.177,0.048
-6.106E-14,11.344,0.061
-6.877E-14,11.425,0.069
-8.503E-14,11.601,0.085
-1.121E-13,11.757,0.112
-1.460E-13,11.857,0.146
-1.859E-13,12.101,0.186
-2.469E-13,12.261,0.247
-3.265E-13,12.351,0.326
-4.134E-13,12.446,0.413
-5.007E-13,12.478,0.501
-5.844E-13,12.534,0.584
-6.527E-13,12.612,0.653
-7.255E-13,12.639,0.725
-7.905E-13,12.646,0.790
-8.436E-13,12.720,0.844
-8.957E-13,12.821,0.896
-9.610E-13,12.952,0.961
-1.064E-12,13.028,1.064
-1.188E-12,13.054,1.188
-1.300E-12,13.073,1.300
-1.401E-12,13.145,1.401
-1.497E-12,13.268,1.497
-1.623E-12,13.349,1.623
-1.762E-12,13.395,1.762
-1.911E-12,13.440,1.911
-2.048E-12,13.457,2.048
-2.157E-12,13.464,2.157
-2.243E-12,13.467,2.243
-2.301E-12,13.499,2.301
-2.357E-12,13.547,2.357
-2.417E-12,13.591,2.417
-2.494E-12,13.635,2.494
-2.583E-12,13.673,2.583
-2.683E-12,13.683,2.683
-2.777E-12,13.693,2.777
-2.854E-12,13.713,2.854
-2.913E-12,13.768,2.913
-2.983E-12,13.835,2.983
-3.073E-12,13.905,3.073
-3.203E-12,13.932,3.203
-3.341E-12,13.940,3.341
-3.473E-12,13.946,3.473
-3.566E-12,13.944,3.566
-3.630E-12,13.954,3.630
-3.674E-12,13.991,3.674
-3.724E-12,14.062,3.724
-3.817E-12,14.146,3.817
-3.960E-12,14.170,3.960
-4.112E-12,14.172,4.112
-4.249E-12,14.175,4.249
-4.350E-12,14.177,4.350
-4.414E-12,14.202,4.414
-4.458E-12,14.228,4.458
-4.525E-12,14.301,4.525
-4.622E-12,14.376,4.622
-4.774E-12,14.484,4.774
-5.008E-12,14.601,5.008
-5.340E-12,14.655,5.340
-5.711E-12,14.676,5.711
-6.023E-12,14.683,6.023
-6.258E-12,14.687,6.258
-6.420E-12,14.687,6.420
-6.518E-12,14.722,6.518
-6.600E-12,14.796,6.600
-6.732E-12,14.849,6.732
-6.908E-12,14.865,6.908
-7.095E-12,14.877,7.095
-7.264E-12,14.876,7.264
-7.388E-12,14.889,7.388
-7.482E-12,14.950,7.482
-7.588E-12,15.061,7.588
-7.804E-12,15.108,7.804
-8.079E-12,15.130,8.079
-8.351E-12,15.138,8.351
-8.579E-12,15.138,8.579
-8.733E-12,15.141,8.733
-8.826E-12,15.155,8.826
-8.887E-12,15.203,8.887
-8.970E-12,15.228,8.970
-9.088E-12,15.281,9.088
-9.256E-12,15.344,9.256
-9.480E-12,15.370,9.480
-9.720E-12,15.384,9.720
-9.920E-12,15.388,9.920
-1.006E-11,15.388,10.064
-1.016E-11,15.392,10.161
-1.022E-11,15.393,10.218
-1.024E-11,15.396,10.241
-1.025E-11,15.396,10.254
-1.026E-11,15.395,10.256
-1.026E-11,15.416,10.255
-1.026E-11,15.427,10.262
-1.029E-11,15.441,10.291
-1.033E-11,15.448,10.333
-1.038E-11,15.470,10.377
-1.041E-11,15.459,10.409
-1.043E-11,15.471,10.434
-1.046E-11,15.507,10.464
-1.052E-11,15.554,10.523
-1.064E-11,15.604,10.641
-1.080E-11,15.628,10.801
-1.099E-11,15.635,10.994
-1.117E-11,15.638,11.174
-1.131E-11,15.644,11.313
-1.140E-11,15.674,11.396
-1.148E-11,15.761,11.478
-1.163E-11,15.849,11.628
-1.189E-11,15.884,11.892
-1.221E-11,15.898,12.209
-1.250E-11,15.903,12.501
-1.273E-11,15.906,12.731
-1.287E-11,15.890,12.875
-1.296E-11,15.908,12.956
-1.299E-11,15.909,12.990
-1.299E-11,15.907,12.994
-1.299E-11,15.939,12.989
-1.302E-11,15.991,13.024
-1.312E-11,16.010,13.121
-1.327E-11,16.021,13.267
-1.340E-11,16.033,13.399
-1.351E-11,16.052,13.512
-1.361E-11,16.057,13.607
-1.368E-11,16.062,13.682
-1.374E-11,16.063,13.737
-1.377E-11,16.065,13.770
-1.379E-11,16.101,13.787
-1.383E-11,16.156,13.828
-1.394E-11,16.231,13.941
-1.415E-11,16.269,14.147
-1.441E-11,16.280,14.411
-1.466E-11,16.286,14.658
-1.485E-11,16.285,14.848
-1.497E-11,16.285,14.975
-1.504E-11,16.289,15.040
-1.506E-11,16.286,15.060
-1.506E-11,16.289,15.064
-1.505E-11,16.288,15.048
-1.503E-11,16.293,15.026
-1.500E-11,16.288,14.997
-1.497E-11,16.289,14.973
-1.495E-11,16.300,14.948
-1.493E-11,16.411,14.932
-1.504E-11,16.503,15.045
-1.533E-11,16.539,15.334
-1.569E-11,16.608,15.692
-1.608E-11,16.719,16.084
-1.654E-11,16.808,16.542
-1.708E-11,16.890,17.079
-1.766E-11,17.027,17.661
-1.830E-11,17.160,18.297
-1.906E-11,17.300,19.055
-1.990E-11,17.366,19.901
-2.072E-11,17.389,20.715
-2.142E-11,17.401,21.422
-2.192E-11,17.430,21.923
-2.227E-11,17.483,22.270
-2.254E-11,17.488,22.536
-2.276E-11,17.503,22.756
-2.293E-11,17.520,22.926
-2.305E-11,17.566,23.053
-2.320E-11,17.594,23.199
-2.336E-11,17.603,23.357
-2.349E-11,17.610,23.492
-2.359E-11,17.684,23.590
-2.373E-11,17.761,23.725
-2.395E-11,17.793,23.954
-2.422E-11,17.818,24.223
-2.448E-11,17.907,24.479
-2.478E-11,18.014,24.780
-2.520E-11,18.106,25.198
-2.569E-11,18.212,25.694
-2.625E-11,18.287,26.254
-2.686E-11,18.364,26.858
-2.744E-11,18.417,27.445
-2.796E-11,18.470,27.957
-2.840E-11,18.513,28.405
-2.879E-11,18.529,28.793
-2.909E-11,18.535,29.092
-2.927E-11,18.536,29.274
-2.936E-11,18.544,29.360
-2.937E-11,18.535,29.375
-2.934E-11,18.546,29.337
-2.929E-11,18.611,29.287
-2.930E-11,18.670,29.301
-2.940E-11,18.701,29.399
-2.956E-11,18.778,29.564
-2.979E-11,18.856,29.786
-3.007E-11,18.885,30.073
-3.036E-11,18.905,30.359
-3.059E-11,18.934,30.592
-3.078E-11,18.979,30.776
-3.095E-11,19.011,30.950
-3.110E-11,19.021,31.099
-3.122E-11,19.066,31.216
-3.133E-11,19.081,31.327
-3.142E-11,19.089,31.420
-3.149E-11,19.099,31.486
-3.152E-11,19.120,31.521
-3.153E-11,19.165,31.532
-3.157E-11,19.230,31.574
-3.168E-11,19.278,31.683
-3.185E-11,19.327,31.854
-3.206E-11,19.376,32.065
-3.229E-11,19.410,32.288
-3.250E-11,19.458,32.502
-3.271E-11,19.507,32.708
-3.293E-11,19.598,32.928
-3.319E-11,19.677,33.185
-3.350E-11,19.710,33.498
-3.382E-11,19.745,33.817
-3.410E-11,19.835,34.097
-3.438E-11,19.922,34.381
-3.473E-11,19.999,34.726
-3.510E-11,20.064,35.103
-3.547E-11,20.110,35.473
-3.581E-11,20.160,35.811
-3.610E-11,20.206,36.102
-3.636E-11,20.282,36.361
-3.663E-11,20.357,36.630
-3.693E-11,20.427,36.934
-3.725E-11,20.480,37.248
-3.755E-11,20.526,37.546
-3.782E-11,20.585,37.820
-3.806E-11,20.642,38.063
-3.830E-11,20.715,38.296
-3.854E-11,20.799,38.538
-3.883E-11,20.882,38.828
-3.915E-11,20.922,39.152
-3.945E-11,20.952,39.449
-3.969E-11,20.997,39.688
-3.987E-11,21.023,39.874
-4.001E-11,21.041,40.010
-4.010E-11,21.056,40.098
-4.015E-11,21.076,40.148
-4.017E-11,21.136,40.170
-4.022E-11,21.183,40.216
-4.029E-11,21.200,40.288
-4.038E-11,21.238,40.378
-4.046E-11,21.283,40.464
-4.056E-11,21.371,40.556
-4.071E-11,21.422,40.706
-4.088E-11,21.442,40.882
-4.104E-11,21.464,41.038
-4.115E-11,21.474,41.152
-4.121E-11,21.478,41.209
-4.121E-11,21.482,41.215
-4.118E-11,21.501,41.184
-4.114E-11,21.571,41.145
-4.115E-11,21.644,41.146
-4.123E-11,21.672,41.227
-4.133E-11,21.685,41.333
-4.142E-11,21.689,41.420
-4.147E-11,21.693,41.467
-4.146E-11,21.690,41.465
-4.143E-11,21.691,41.427
-4.136E-11,21.691,41.362
-4.128E-11,21.691,41.282
-4.120E-11,21.692,41.196
-4.110E-11,21.705,41.101
-4.102E-11,21.750,41.019
-4.097E-11,21.776,40.970
-4.096E-11,21.818,40.956
-4.099E-11,21.878,40.989
-4.106E-11,21.945,41.060
-4.118E-11,22.022,41.177
-4.133E-11,22.094,41.335
-4.152E-11,22.132,41.517
-4.169E-11,22.175,41.690
-4.185E-11,22.244,41.855
-4.201E-11,22.278,42.009
-4.215E-11,22.295,42.148
-4.226E-11,22.314,42.264
-4.234E-11,22.301,42.339
-4.237E-11,22.332,42.371
-4.238E-11,22.400,42.380
-4.241E-11,22.455,42.415
-4.249E-11,22.494,42.490
-4.259E-11,22.518,42.586
-4.268E-11,22.555,42.684
-4.277E-11,22.598,42.767
-4.284E-11,22.621,42.844
-4.291E-11,22.649,42.909
-4.297E-11,22.678,42.965
-4.301E-11,22.712,43.014
-4.306E-11,22.778,43.065
-4.313E-11,22.875,43.129
-4.323E-11,22.925,43.229
-4.335E-11,22.948,43.355
-4.347E-11,22.964,43.471
-4.356E-11,22.997,43.559
-4.362E-11,23.042,43.624
-4.369E-11,23.099,43.688
-4.375E-11,23.156,43.753
-4.383E-11,23.214,43.833
-4.392E-11,23.276,43.918
-4.402E-11,23.329,44.017
-4.412E-11,23.398,44.115
-4.422E-11,23.485,44.219
-4.433E-11,23.572,44.329
-4.445E-11,23.625,44.450
-4.457E-11,23.708,44.570
-4.469E-11,23.784,44.694
-4.481E-11,23.874,44.806
-4.491E-11,23.924,44.908
-4.501E-11,23.959,45.007
-4.508E-11,24.015,45.085
-4.515E-11,24.053,45.154
-4.522E-11,24.073,45.220
-4.528E-11,24.111,45.283
-4.534E-11,24.186,45.339
-4.539E-11,24.248,45.387
-4.544E-11,24.287,45.442
-4.549E-11,24.306,45.494
-4.554E-11,24.349,45.543
-4.558E-11,24.451,45.583
-4.563E-11,24.557,45.626
-4.566E-11,24.664,45.660
-4.568E-11,24.773,45.684
-4.570E-11,24.865,45.700
-4.571E-11,24.939,45.709
-4.572E-11,24.976,45.717
-4.573E-11,25.008,45.728
-4.575E-11,25.042,45.748
-4.578E-11,25.093,45.783
-4.582E-11,25.132,45.818
-4.585E-11,25.195,45.848
-4.587E-11,25.253,45.875
-4.590E-11,25.307,45.896
-4.591E-11,25.339,45.915
-4.593E-11,25.377,45.935
-4.596E-11,25.419,45.961
-4.599E-11,25.452,45.988
-4.602E-11,25.490,46.022
-4.605E-11,25.535,46.050
-4.608E-11,25.570,46.084
-4.611E-11,25.581,46.111
-4.615E-11,25.585,46.146
-4.619E-11,25.586,46.193
-4.626E-11,25.586,46.264
-4.634E-11,25.589,46.340
-4.643E-11,25.587,46.427
-4.651E-11,25.581,46.514
-4.661E-11,25.609,46.608
-4.669E-11,25.675,46.688
-4.674E-11,25.748,46.741
-4.675E-11,25.822,46.752
-4.674E-11,25.930,46.735
-4.668E-11,26.052,46.683
-4.660E-11,26.155,46.597
-4.648E-11,26.251,46.481
-4.636E-11,26.337,46.361
-4.625E-11,26.415,46.252
-4.616E-11,26.501,46.155
-4.608E-11,26.557,46.079
-4.603E-11,26.613,46.030
-4.601E-11,26.651,46.009
-4.602E-11,26.683,46.017
-4.606E-11,26.751,46.055
-4.610E-11,26.806,46.099
-4.615E-11,26.841,46.146
-4.620E-11,26.874,46.199
-4.626E-11,26.930,46.262
-4.634E-11,26.967,46.340
-4.642E-11,27.016,46.422
-4.651E-11,27.049,46.509
-4.661E-11,27.068,46.612
-4.672E-11,27.086,46.721
-4.684E-11,27.141,46.841
-4.696E-11,27.170,46.961
-4.708E-11,27.190,47.079
-4.720E-11,27.211,47.202
-4.734E-11,27.232,47.340
-4.747E-11,27.260,47.472
-4.761E-11,27.287,47.613
-4.775E-11,27.312,47.749
-4.789E-11,27.343,47.890
-4.803E-11,27.384,48.029
-4.818E-11,27.426,48.180
-4.834E-11,27.465,48.335
-4.850E-11,27.510,48.500
-4.867E-11,27.546,48.668
-4.884E-11,27.582,48.837
-4.901E-11,27.638,49.015
-4.920E-11,27.677,49.201
-4.940E-11,27.697,49.397
-4.960E-11,27.718,49.604
-4.981E-11,27.771,49.813
-5.003E-11,27.823,50.025
-5.027E-11,27.870,50.270
-5.054E-11,27.926,50.540
-5.082E-11,27.953,50.817
-5.110E-11,27.963,51.102
-5.138E-11,27.973,51.376
-5.164E-11,27.995,51.636
-5.188E-11,28.041,51.884
-5.214E-11,28.089,52.144
-5.244E-11,28.153,52.441
-5.279E-11,28.213,52.786
-5.316E-11,28.284,53.158
-5.359E-11,28.342,53.589
-5.406E-11,28.398,54.063
-5.459E-11,28.438,54.589
-5.511E-11,28.481,55.115
-5.559E-11,28.486,55.595
-5.603E-11,28.502,56.035
-5.646E-11,28.524,56.456
-5.685E-11,28.535,56.850
-5.722E-11,28.540,57.224
-5.756E-11,28.561,57.557
-5.786E-11,28.618,57.863
-5.824E-11,28.684,58.240
-5.870E-11,28.719,58.701
-5.921E-11,28.736,59.211
-5.972E-11,28.745,59.718
-6.019E-11,28.781,60.186
-6.061E-11,28.812,60.613
-6.103E-11,28.846,61.028
-6.147E-11,28.911,61.470
-6.199E-11,28.975,61.987
-6.261E-11,29.030,62.614
-6.329E-11,29.087,63.294
-6.404E-11,29.166,64.041
-6.495E-11,29.242,64.945
-6.601E-11,29.325,66.009
-6.702E-11,29.410,67.020
-6.812E-11,29.473,68.123
-6.925E-11,29.529,69.255
-7.035E-11,29.549,70.354
-7.131E-11,29.566,71.308
-7.212E-11,29.561,72.123
-7.273E-11,29.567,72.727
-7.318E-11,29.570,73.180
-7.351E-11,29.553,73.515
-7.379E-11,29.573,73.789
-7.403E-11,29.580,74.029
-7.426E-11,29.584,74.257
-7.447E-11,29.605,74.470
-7.472E-11,29.634,74.718
-7.503E-11,29.668,75.028
-7.542E-11,29.742,75.425
-7.602E-11,29.841,76.020
-7.686E-11,29.949,76.860
-7.800E-11,30.024,77.996
-7.931E-11,30.109,79.311
-8.070E-11,30.181,80.703
-8.209E-11,30.222,82.087
-8.334E-11,30.245,83.340
-8.441E-11,30.301,84.410
-8.533E-11,30.336,85.330
-8.620E-11,30.393,86.201
-8.706E-11,30.488,87.056
-8.808E-11,30.554,88.078
-8.921E-11,30.602,89.208
-9.037E-11,30.644,90.372
-9.146E-11,30.699,91.460
-9.248E-11,30.746,92.478
-9.344E-11,30.778,93.441
-9.431E-11,30.847,94.305
-9.518E-11,30.897,95.178
-9.608E-11,30.942,96.082
-9.698E-11,31.028,96.981
-9.798E-11,31.088,97.978
-9.903E-11,31.178,99.028
-1.002E-10,31.330,100.195
-1.016E-10,31.474,101.626
-1.033E-10,31.595,103.343
-1.052E-10,31.687,105.217
-1.071E-10,31.768,107.079
-1.088E-10,31.828,108.788
-1.103E-10,31.883,110.271
-1.115E-10,31.936,111.526
-1.126E-10,31.995,112.575
-1.135E-10,32.041,113.523
-1.144E-10,32.091,114.355
-1.152E-10,32.152,115.168
-1.159E-10,32.198,115.938
-1.167E-10,32.245,116.676
-1.174E-10,32.291,117.407
-1.181E-10,32.333,118.072
-1.187E-10,32.371,118.682
-1.193E-10,32.440,119.257
-1.199E-10,32.536,119.862
-1.206E-10,32.617,120.582
-1.214E-10,32.699,121.396
-1.222E-10,32.780,122.246
-1.231E-10,32.849,123.127
-1.239E-10,32.922,123.941
-1.247E-10,32.978,124.718
-1.254E-10,33.041,125.407
-1.260E-10,33.113,126.034
-1.267E-10,33.194,126.652
-1.272E-10,33.286,127.238
-1.278E-10,33.354,127.816
-1.284E-10,33.427,128.385
-1.289E-10,33.506,128.940
-1.294E-10,33.581,129.436
-1.299E-10,33.659,129.896
-1.303E-10,33.707,130.332
-1.307E-10,33.720,130.724
-1.310E-10,33.727,131.029
-1.313E-10,33.730,131.267
-1.315E-10,33.731,131.453
-1.316E-10,33.730,131.599
-1.317E-10,33.727,131.708
-1.318E-10,33.730,131.805
-1.319E-10,33.729,131.886
-1.320E-10,33.751,131.966
-1.320E-10,33.844,132.038
-1.321E-10,33.929,132.139
-1.323E-10,34.032,132.265
-1.324E-10,34.100,132.399
-1.325E-10,34.205,132.522
-1.326E-10,34.314,132.618
-1.327E-10,34.404,132.663
-1.326E-10,34.476,132.644
-1.326E-10,34.543,132.588
-1.325E-10,34.618,132.503
-1.324E-10,34.716,132.382
-1.322E-10,34.772,132.207
-1.320E-10,34.799,132.022
-1.319E-10,34.827,131.854
-1.317E-10,34.871,131.738
-1.316E-10,34.927,131.648
-1.315E-10,35.015,131.540
-1.314E-10,35.063,131.352
-1.311E-10,35.102,131.103
-1.309E-10,35.129,130.860
-1.307E-10,35.149,130.662
-1.305E-10,35.202,130.522
-1.304E-10,35.285,130.366
-1.301E-10,35.337,130.132
-1.298E-10,35.406,129.833
-1.295E-10,35.467,129.462
-1.290E-10,35.525,129.039
-1.286E-10,35.595,128.582
-1.281E-10,35.632,128.101
-1.277E-10,35.683,127.657
-1.272E-10,35.743,127.222
-1.268E-10,35.809,126.764
-1.262E-10,35.857,126.247
-1.257E-10,35.928,125.723
-1.252E-10,36.020,125.166
-1.245E-10,36.144,124.451
-1.235E-10,36.277,123.506
-1.222E-10,36.396,122.238
-1.207E-10,36.470,120.740
-1.193E-10,36.506,119.252
-1.180E-10,36.547,117.986
-1.170E-10,36.619,117.001
-1.162E-10,36.688,116.162
-1.153E-10,36.767,115.333
-1.144E-10,36.832,114.410
-1.135E-10,36.908,113.464
-1.124E-10,36.992,112.449
-1.114E-10,37.085,111.386
-1.102E-10,37.145,110.210
-1.090E-10,37.227,109.044
-1.079E-10,37.301,107.896
-1.067E-10,37.344,106.748
-1.057E-10,37.398,105.682
-1.047E-10,37.431,104.738
-1.040E-10,37.452,103.984
-1.034E-10,37.511,103.416
-1.029E-10,37.585,102.886
-1.023E-10,37.635,102.286
-1.016E-10,37.692,101.574
-1.008E-10,37.733,100.816
-1.001E-10,37.778,100.117
-9.945E-11,37.855,99.453
-9.874E-11,37.938,98.743
-9.796E-11,37.990,97.960
-9.712E-11,38.042,97.124
-9.634E-11,38.086,96.337
-9.566E-11,38.117,95.658
-9.508E-11,38.153,95.081
-9.464E-11,38.201,94.642
-9.426E-11,38.271,94.261
-9.385E-11,38.355,93.852
-9.332E-11,38.464,93.321
-9.268E-11,38.521,92.677
-9.204E-11,38.543,92.036
-9.153E-11,38.552,91.534
-9.122E-11,38.561,91.222
-9.113E-11,38.558,91.134
-9.122E-11,38.558,91.220
-9.142E-11,38.560,91.418
-9.167E-11,38.610,91.669
-9.185E-11,38.724,91.854
-9.191E-11,38.836,91.914
-9.187E-11,38.962,91.871
-9.181E-11,39.085,91.813
-9.188E-11,39.216,91.880
-9.217E-11,39.329,92.171
-9.276E-11,39.397,92.757
-9.360E-11,39.494,93.600
-9.466E-11,39.594,94.664
-9.603E-11,39.686,96.034
-9.766E-11,39.771,97.657
-9.949E-11,39.833,99.495
-1.015E-10,39.899,101.476
-1.035E-10,39.947,103.512
-1.055E-10,39.995,105.480
-1.074E-10,40.053,107.375
-1.093E-10,40.134,109.280
-1.114E-10,40.209,111.377
-1.137E-10,40.282,113.733
-1.163E-10,40.344,116.308
-1.189E-10,40.400,118.949
-1.216E-10,40.452,121.571
-1.241E-10,40.509,124.124
-1.266E-10,40.573,126.614
-1.291E-10,40.622,129.145
-1.317E-10,40.669,131.678
-1.342E-10,40.717,134.174
-1.366E-10,40.770,136.603
-1.390E-10,40.823,139.011
-1.415E-10,40.891,141.453
-1.440E-10,40.936,144.000
-1.466E-10,40.989,146.593
-1.492E-10,41.041,149.196
-1.518E-10,41.106,151.820
-1.545E-10,41.170,154.500
-1.573E-10,41.230,157.300
-1.602E-10,41.300,160.157
-1.631E-10,41.375,163.126
-1.662E-10,41.430,166.244
-1.694E-10,41.469,169.351
-1.723E-10,41.525,172.254
-1.750E-10,41.596,174.993
-1.778E-10,41.680,177.798
-1.808E-10,41.748,180.825
-1.841E-10,41.816,184.076
-1.873E-10,41.888,187.321
-1.906E-10,41.954,190.642
-1.940E-10,42.026,193.954
-1.972E-10,42.095,197.179
-2.003E-10,42.176,200.335
-2.035E-10,42.266,203.515
-2.069E-10,42.352,206.858
-2.104E-10,42.442,210.356
-2.139E-10,42.528,213.938
-2.175E-10,42.607,217.499
-2.210E-10,42.685,220.972
-2.243E-10,42.764,224.326
-2.276E-10,42.829,227.568
-2.305E-10,42.879,230.536
-2.332E-10,42.939,233.176
-2.355E-10,43.005,235.539
-2.378E-10,43.068,237.758
-2.399E-10,43.134,239.912
-2.420E-10,43.200,242.040
-2.442E-10,43.263,244.160
-2.462E-10,43.308,246.206
-2.481E-10,43.339,248.098
-2.497E-10,43.367,249.688
-2.509E-10,43.398,250.936
-2.520E-10,43.448,251.967
-2.529E-10,43.469,252.865
-2.537E-10,43.490,253.743
-2.545E-10,43.531,254.532
-2.553E-10,43.568,255.311
-2.561E-10,43.613,256.147
-2.570E-10,43.675,257.040
-2.581E-10,43.760,258.121
-2.594E-10,43.848,259.429
-2.610E-10,43.944,260.951
-2.626E-10,43.983,262.632
-2.642E-10,43.990,264.212
-2.654E-10,43.997,265.449
-2.662E-10,43.998,266.237
-2.666E-10,44.000,266.648
-2.668E-10,44.000,266.814
-2.669E-10,44.038,266.857
